ggtree.node,Species,Node_ID,Node_type,Genes,Expansions,Rapid_expansions,Contractions,Rapid_contractions,Extinctions,No_change,Branch_length,Split_time,Bootstrap,Ancestral_node,Descendant_nodes,Fam_489_counts,native_counts,raw_b2_counts,iso_b2_counts,iso_startstop_b2_counts,host_orders,Fam_264
19,V. cardui,Vancar,Tip,13988,1089,38,479,21,249,7826,37.8,NA,NA,Node35,NA,2,14437,22719,20408,20324,4,4
48,,Node35,Internal,12925,290,31,161,1,137,8943,17,37.8,NA,Node31,Node33;Vancar,1,NA,NA,NA,NA,NA,4
45,,Node31,Internal,12553,90,8,71,4,55,9233,9,54.8,NA,Node25,Node27;Node35,1,NA,NA,NA,NA,NA,4
44,,Node25,Internal,12494,78,4,66,4,54,9250,5.6,63.8,NA,Node23,Bicany;Node31,1,NA,NA,NA,NA,NA,4
43,,Node23,Internal,12474,70,5,75,3,47,9249,9.2,69.4,NA,Node21,Danple;Node25,1,NA,NA,NA,NA,NA,4
42,,Node21,Internal,12465,87,7,73,4,61,9234,6.3,78.6,NA,Node19,Calcec;Node23,1,NA,NA,NA,NA,NA,4
40,,Node19,Internal,12437,59,5,79,8,58,9256,7.5,84.9,NA,Node15,Node17;Node21,1,NA,NA,NA,NA,NA,4
39,,Node15,Internal,12439,24,2,112,5,97,9258,5.9,92.4,NA,Node13,Leracc;Node19,1,NA,NA,NA,NA,NA,4
35,,Node13,Internal,12523,44,2,538,10,439,8812,9.3,98.3,NA,Node37,Node7;Node15,1,NA,NA,NA,NA,NA,4
20,H. kahamanoa,Hypkah,Tip,14783,1548,54,1380,9,1159,6466,105.2,NA,NA,Node39,NA,2,20437,25738,23656,22880,NA,9
21,O. nubilalis,Ostnub,Tip,13479,1567,23,943,9,711,6884,91.6,NA,NA,Node41,NA,4,NA,23168,20604,17362,6,8
22,A. transitella,Amytra,Tip,14295,1317,56,415,7,273,7662,33,NA,NA,Node43,NA,9,18472,24262,20631,19213,1,7
23,P. interpunctella,Ploint,Tip,13683,1211,22,508,28,316,7675,33,NA,NA,Node43,NA,5,24497,24619,19344,17776,6,6
53,,Node43,Internal,12721,629,5,251,14,145,8514,58.6,33,NA,Node41,Amytra;Ploint,5,NA,NA,NA,NA,NA,6
52,,Node41,Internal,12143,15,2,685,70,656,8694,9.7,91.6,NA,Node45,Ostnub;Node43,3,NA,NA,NA,NA,NA,6
24,B. mori,Bommor,Tip,13470,1241,17,1164,31,917,6989,70.3,NA,NA,Node47,NA,7,19618,21540,19278,17496,3,8
25,H. vespertilio,Hylves,Tip,17091,2026,106,365,2,255,7003,42.8,NA,NA,Node49,NA,2,NA,26262,23942,23784,2,5
26,M. sexta,Mansex,Tip,14338,1236,38,1008,24,801,7150,42.8,NA,NA,Node49,NA,2,NA,24516,21954,19278,1,4
57,,Node49,Internal,13636,614,17,114,0,86,8666,27.5,42.8,NA,Node47,Hylves;Mansex,2,NA,NA,NA,NA,NA,5
56,,Node47,Internal,12918,224,9,130,2,97,9040,18.4,70.3,NA,Node51,Bommor;Node49,3,NA,NA,NA,NA,NA,6
27,O. brumata,Opebru,Tip,15387,2170,50,1327,5,1119,5897,88.7,NA,NA,Node51,NA,2,16912,28646,25672,19795,5,7
55,,Node51,Internal,12768,5,1,165,20,164,9224,2.5,88.7,NA,Node53,Node47;Opebru,3,NA,NA,NA,NA,NA,6
28,A. plantaginis,Arcpla,Tip,14066,1058,60,974,22,680,7362,68.5,NA,NA,Node55,NA,3,18801,22490,20400,20268,4,9
29,S. frugiperda,Spofru,Tip,18136,3146,112,450,7,368,5798,60.6,NA,NA,Node57,NA,6,30907,27717,24670,24589,6,18
30,T. ni,Tricni,Tip,14426,1496,15,614,28,389,7284,60.6,NA,NA,Node57,NA,2,23658,22503,20009,19684,6,8
59,,Node57,Internal,12916,134,7,111,19,97,9149,7.9,60.6,NA,Node55,Spofru;Tricni,3,NA,NA,NA,NA,NA,8
58,,Node55,Internal,12863,341,20,566,3,534,8487,22.7,68.5,NA,Node53,Arcpla;Node57,3,NA,NA,NA,NA,NA,8
54,,Node53,Internal,12927,184,17,123,6,102,9087,10.1,91.2,NA,Node45,Node51;Node55,3,NA,NA,NA,NA,NA,6
51,,Node45,Internal,12812,11,2,27,2,22,9356,3.9,101.3,NA,Node39,Node41;Node53,3,NA,NA,NA,NA,NA,6
50,,Node39,Internal,12828,13,0,215,3,211,9166,2.4,105.2,NA,Node37,Hypkah;Node45,3,NA,NA,NA,NA,NA,6
34,,Node37,Internal,13030,7,1,29,5,15,9358,7.5,107.6,NA,Node5,Node13;Node39,3,NA,NA,NA,NA,NA,6
32,,Node5,Internal,13050,26,0,2,0,0,9366,12.2,115.1,NA,Node1,Node3;Node37,4,NA,NA,NA,NA,NA,6
31,,Node1,ROOT,0,0,0,0,0,0,0,NA,127.3,NA,NA,Pluxyl;Node5,NA,NA,NA,NA,NA,NA,NA
